Error,ErrorShort,Description
AADSTS1000000,UserNotBoundError,"UserNotBoundError - The Bind API requires the Azure AD user to also authenticate with an external IDP, which hasn't happened yet."
AADSTS1000002,BindCompleteInterruptError,"BindCompleteInterruptError - The bind completed successfully, but the user must be informed."
AADSTS1000031,Application {appDisplayName} cannot be accessed at this time,Application {appDisplayName} cannot be accessed at this time. Contact your administrator.
AADSTS100007,AAD Regional ONLY supports auth either for MSIs OR for requests from MSAL using SN+I for 1P apps or 3P apps in Microsoft infrastructure tenants,AAD Regional ONLY supports auth either for MSIs OR for requests from MSAL using SN+I for 1P apps or 3P apps in Microsoft infrastructure tenants.
AADSTS120000,PasswordChangeIncorrectCurrentPassword,PasswordChangeIncorrectCurrentPassword
AADSTS120002,PasswordChangeInvalidNewPasswordWeak,PasswordChangeInvalidNewPasswordWeak
AADSTS120003,PasswordChangeInvalidNewPasswordContainsMemberName,PasswordChangeInvalidNewPasswordContainsMemberName
AADSTS120004,PasswordChangeOnPremComplexity,PasswordChangeOnPremComplexity
AADSTS120005,PasswordChangeOnPremSuccessCloudFail,PasswordChangeOnPremSuccessCloudFail
AADSTS120008,PasswordChangeAsyncJobStateTerminated,PasswordChangeAsyncJobStateTerminated - A non-retryable error has occurred.
AADSTS120011,PasswordChangeAsyncUpnInferenceFailed,PasswordChangeAsyncUpnInferenceFailed
AADSTS120012,PasswordChangeNeedsToHappenOnPrem,PasswordChangeNeedsToHappenOnPrem
AADSTS120013,PasswordChangeOnPremisesConnectivityFailure,PasswordChangeOnPremisesConnectivityFailure
AADSTS120014,PasswordChangeOnPremUserAccountLockedOutOrDisabled,PasswordChangeOnPremUserAccountLockedOutOrDisabled
AADSTS120015,PasswordChangeADAdminActionRequired,PasswordChangeADAdminActionRequired
AADSTS120016,PasswordChangeUserNotFoundBySspr,PasswordChangeUserNotFoundBySspr
AADSTS120018,PasswordChangePasswordDoesnotComplyFuzzyPolicy,PasswordChangePasswordDoesnotComplyFuzzyPolicy
AADSTS120020,PasswordChangeFailure,PasswordChangeFailure
AADSTS120021,PartnerServiceSsprInternalServiceError,PartnerServiceSsprInternalServiceError
AADSTS130004,NgcKeyNotFound,NgcKeyNotFound - The user principal doesn't have the NGC ID key configured.
AADSTS130005,NgcInvalidSignature,NgcInvalidSignature - NGC key signature verified failed.
AADSTS130006,NgcTransportKeyNotFound,NgcTransportKeyNotFound - The NGC transport key isn't configured on the device.
AADSTS130007,NgcDeviceIsDisabled,NgcDeviceIsDisabled - The device is disabled.
AADSTS130008,NgcDeviceIsNotFound,NgcDeviceIsNotFound - The device referenced by the NGC key wasn't found.
AADSTS135010,KeyNotFound,KeyNotFound
AADSTS135011,Device used during the authentication is disabled,Device used during the authentication is disabled.
AADSTS140000,InvalidRequestNonce,InvalidRequestNonce - Request nonce is not provided.
AADSTS140001,InvalidSessionKey,InvalidSessionKey - The session key is not valid.
AADSTS16000,SelectUserAccount,"SelectUserAccount - This is an interrupt thrown by Azure AD, which results in UI that allows the user to select from among multiple valid SSO sessions. This error is fairly common and may be returned to the application if prompt=none is specified."
AADSTS16001,UserAccountSelectionInvalid,"UserAccountSelectionInvalid - You'll see this error if the user clicks on a tile that the session select logic has rejected. When triggered, this error allows the user to recover by picking from an updated list of tiles/sessions, or by choosing another account. This error can occur because of a code defect or race condition."
AADSTS16002,AppSessionSelectionInvalid,AppSessionSelectionInvalid - The app-specified SID requirement was not met.
AADSTS16003,SsoUserAccountNotFoundInResourceTenant,SsoUserAccountNotFoundInResourceTenant - Indicates that the user hasn't been explicitly added to the tenant.
AADSTS165004,Actual message content is runtime specific,Actual message content is runtime specific. Please see returned exception message for details.
AADSTS165900,InvalidApiRequest,InvalidApiRequest - Invalid request.
AADSTS17003,CredentialKeyProvisioningFailed,CredentialKeyProvisioningFailed - Azure AD can't provision the user key.
AADSTS20001,WsFedSignInResponseError,WsFedSignInResponseError - There's an issue with your federated Identity Provider. Contact your IDP to resolve this issue.
AADSTS20012,WsFedMessageInvalid,WsFedMessageInvalid - There's an issue with your federated Identity Provider. Contact your IDP to resolve this issue.
AADSTS20033,FedMetadataInvalidTenantName,FedMetadataInvalidTenantName - There's an issue with your federated Identity Provider. Contact your IDP to resolve this issue.
AADSTS220450,UnsupportedAndroidWebViewVersion,UnsupportedAndroidWebViewVersion - The Chrome WebView version is not supported.
AADSTS220501,InvalidCrlDownload,InvalidCrlDownload
AADSTS221000,DeviceOnlyTokensNotSupportedByResource,DeviceOnlyTokensNotSupportedByResource - The resource is not configured to accept device-only tokens.
AADSTS240001,BulkAADJTokenUnauthorized,BulkAADJTokenUnauthorized - The user isn't authorized to register devices in Azure AD.
AADSTS240002,RequiredClaimIsMissing,RequiredClaimIsMissing - The id_token can't be used as urn:ietf:params:oauth:grant-type:jwt-bearer grant.
AADSTS28002,Provided value for the input parameter scope '{scope}' is not valid when requesting an access token,Provided value for the input parameter scope '{scope}' is not valid when requesting an access token. Please specify a valid scope.
AADSTS28003,Provided value for the input parameter scope cannot be empty when requesting an access token using the provided authorization code,Provided value for the input parameter scope cannot be empty when requesting an access token using the provided authorization code. Please specify a valid scope.
AADSTS40008,OAuth2IdPUnretryableServerError,OAuth2IdPUnretryableServerError - There's an issue with your federated Identity Provider. Contact your IDP to resolve this issue.
AADSTS40009,OAuth2IdPRefreshTokenRedemptionUserError,OAuth2IdPRefreshTokenRedemptionUserError - There's an issue with your federated Identity Provider. Contact your IDP to resolve this issue.
AADSTS40010,OAuth2IdPRetryableServerError,OAuth2IdPRetryableServerError - There's an issue with your federated Identity Provider. Contact your IDP to resolve this issue.
AADSTS40015,OAuth2IdPAuthCodeRedemptionUserError,OAuth2IdPAuthCodeRedemptionUserError - There's an issue with your federated Identity Provider. Contact your IDP to resolve this issue.
AADSTS50000,TokenIssuanceError,TokenIssuanceError - There's an issue with the sign-in service. Open a support ticket to resolve this issue.
AADSTS50001,InvalidResource,InvalidResource - The resource is disabled or does not exist. Check your app's code to ensure that you have specified the exact resource URL for the resource you are trying to access.
AADSTS50002,NotAllowedTenant,"NotAllowedTenant - Sign-in failed because of a restricted proxy access on the tenant. If it's your own tenant policy, you can change your restricted tenant settings to fix this issue."
AADSTS500021,Access to '{tenant}' tenant is denied,"Access to '{tenant}' tenant is denied. AADSTS500021 indicates that the tenant restriction feature is configured and that the user is trying to access a tenant that is not in the list of allowed tenants specified in the header Restrict-Access-To-Tenant. For more information, see Use tenant restrictions to manage access to SaaS cloud applications."
AADSTS50003,MissingSigningKey,"MissingSigningKey - Sign-in failed because of a missing signing key or certificate. This might be because there was no signing key configured in the app. To learn more, see the troubleshooting article for error AADSTS50003. If you still see issues, contact the app owner or an app admin."
AADSTS50005,DevicePolicyError,DevicePolicyError - User tried to log in to a device from a platform that's currently not supported through Conditional Access policy.
AADSTS50006,InvalidSignature,InvalidSignature - Signature verification failed because of an invalid signature.
AADSTS50007,PartnerEncryptionCertificateMissing,PartnerEncryptionCertificateMissing - The partner encryption certificate was not found for this app. Open a support ticket with Microsoft to get this fixed.
AADSTS50008,InvalidSamlToken,InvalidSamlToken - SAML assertion is missing or misconfigured in the token. Contact your federation provider.
AADSTS50010,AudienceUriValidationFailed,AudienceUriValidationFailed - Audience URI validation for the app failed since no token audiences were configured.
AADSTS50011,InvalidReplyTo,"InvalidReplyTo - The reply address is missing, misconfigured, or does not match reply addresses configured for the app. As a resolution ensure to add this missing reply address to the Azure Active Directory application or have someone with the permissions to manage your application in Active Directory do this for you. To learn more, see the troubleshooting article for error AADSTS50011."
AADSTS50012,AuthenticationFailed,AuthenticationFailed - Authentication failed for one of the following reasons:
AADSTS50013,InvalidAssertion,InvalidAssertion - Assertion is invalid because of various reasons - The token issuer doesn't match the api version within its valid time range -expired -malformed - Refresh token in the assertion is not a primary refresh token.
AADSTS50014,GuestUserInPendingState,GuestUserInPendingState - The user's redemption is in a pending state. The guest user account is not fully created yet.
AADSTS50015,ViralUserLegalAgeConsentRequiredState,ViralUserLegalAgeConsentRequiredState - The user requires legal age group consent.
AADSTS50017,CertificateValidationFailed,"CertificateValidationFailed - Certification validation failed, reasons for the following reasons:"
AADSTS50020,UserUnauthorized,UserUnauthorized - Users are unauthorized to call this endpoint.
AADSTS500212,NotAllowedByOutboundPolicyTenant,NotAllowedByOutboundPolicyTenant - The user's administrator has set an outbound access policy that does not allow access to the resource tenant.
AADSTS500213,NotAllowedByInboundPolicyTenant,NotAllowedByInboundPolicyTenant - The resource tenant's cross-tenant access policy does not allow this user to access this tenant.
AADSTS50027,InvalidJwtToken,InvalidJwtToken - Invalid JWT token because of the following reasons:
AADSTS50029,Invalid URI,Invalid URI - domain name contains invalid characters. Contact the tenant admin.
AADSTS50032,WeakRsaKey,WeakRsaKey - Indicates the erroneous user attempt to use a weak RSA key.
AADSTS50033,RetryableError,RetryableError - Indicates a transient error not related to the database operations.
AADSTS50034,UserAccountNotFound,"UserAccountNotFound - To sign into this application, the account must be added to the directory."
AADSTS50042,UnableToGeneratePairwiseIdentifierWithMissingSalt,UnableToGeneratePairwiseIdentifierWithMissingSalt - The salt required to generate a pairwise identifier is missing in principle. Contact the tenant admin.
AADSTS50043,UnableToGeneratePairwiseIdentifierWithMultipleSalts,UnableToGeneratePairwiseIdentifierWithMultipleSalts
AADSTS50048,SubjectMismatchesIssuer,SubjectMismatchesIssuer - Subject mismatches Issuer claim in the client assertion. Contact the tenant admin.
AADSTS50049,NoSuchInstanceForDiscovery,NoSuchInstanceForDiscovery - Unknown or invalid instance.
AADSTS50050,MalformedDiscoveryRequest,MalformedDiscoveryRequest - The request is malformed.
AADSTS50053,This error can result from two different reasons:,This error can result from two different reasons:
AADSTS50055,InvalidPasswordExpiredPassword,"InvalidPasswordExpiredPassword - The password is expired. The user's password is expired, and therefore their login or session was ended. They will be offered the opportunity to reset it, or may ask an admin to reset it via Reset a user's password using Azure Active Directory."
AADSTS50056,Invalid or null password: password does not exist in the directory for this user,Invalid or null password: password does not exist in the directory for this user. The user should be asked to enter their password again.
AADSTS50057,UserDisabled,UserDisabled - The user account is disabled. The user object in Active Directory backing this account has been disabled. An admin can re-enable this account through PowerShell
AADSTS50058,UserInformationNotProvided,UserInformationNotProvided - Session information is not sufficient for single-sign-on. This means that a user is not signed in. This is a common error that's expected when a user is unauthenticated and has not yet signed in.
AADSTS50059,MissingTenantRealmAndNoUserInformationProvided,MissingTenantRealmAndNoUserInformationProvided - Tenant-identifying information was not found in either the request or implied by any provided credentials. The user can contact the tenant admin to help resolve the issue.
AADSTS50061,SignoutInvalidRequest,SignoutInvalidRequest - Unable to complete signout. The request was invalid.
AADSTS50064,CredentialAuthenticationError,CredentialAuthenticationError - Credential validation on username or password has failed.
AADSTS50068,SignoutInitiatorNotParticipant,SignoutInitiatorNotParticipant - Sign out has failed. The app that initiated sign out is not a participant in the current session.
AADSTS50070,SignoutUnknownSessionIdentifier,SignoutUnknownSessionIdentifier - Sign out has failed. The sign out request specified a name identifier that didn't match the existing session(s).
AADSTS50071,SignoutMessageExpired,SignoutMessageExpired - The logout request has expired.
AADSTS50072,UserStrongAuthEnrollmentRequiredInterrupt,UserStrongAuthEnrollmentRequiredInterrupt - User needs to enroll for second factor authentication (interactive).
AADSTS50074,UserStrongAuthClientAuthNRequiredInterrupt,UserStrongAuthClientAuthNRequiredInterrupt - Strong authentication is required and the user did not pass the MFA challenge.
AADSTS50076,UserStrongAuthClientAuthNRequired,"UserStrongAuthClientAuthNRequired - Due to a configuration change made by the admin, or because you moved to a new location, the user must use multi-factor authentication to access the resource. Retry with a new authorize request for the resource."
AADSTS50079,UserStrongAuthEnrollmentRequired,"UserStrongAuthEnrollmentRequired - Due to a configuration change made by the administrator, or because the user moved to a new location, the user is required to use multi-factor authentication."
AADSTS50085,Refresh token needs social IDP login,Refresh token needs social IDP login. Have user try signing-in again with username -password
AADSTS50086,SasNonRetryableError,SasNonRetryableError
AADSTS50087,SasRetryableError,SasRetryableError - A transient error has occurred during strong authentication. Please try again.
AADSTS50088,Limit on telecom MFA calls reached,Limit on telecom MFA calls reached. Please try again in a few minutes.
AADSTS50089,Authentication failed due to flow token expired,"Authentication failed due to flow token expired. Expected - auth codes, refresh tokens, and sessions expire over time or are revoked by the user or an admin. The app will request a new login from the user."
AADSTS50097,DeviceAuthenticationRequired,DeviceAuthenticationRequired - Device authentication is required.
AADSTS50099,PKeyAuthInvalidJwtUnauthorized,PKeyAuthInvalidJwtUnauthorized - The JWT signature is invalid.
AADSTS50105,EntitlementGrantsNotFound,"EntitlementGrantsNotFound - The signed in user is not assigned to a role for the signed in app. Assign the user to the app. To learn more, see the troubleshooting article for error AADSTS50105."
AADSTS50107,InvalidRealmUri,InvalidRealmUri - The requested federation realm object does not exist. Contact the tenant admin.
AADSTS50120,ThresholdJwtInvalidJwtFormat,ThresholdJwtInvalidJwtFormat - Issue with JWT header. Contact the tenant admin.
AADSTS50124,ClaimsTransformationInvalidInputParameter,ClaimsTransformationInvalidInputParameter - Claims Transformation contains invalid input parameter. Contact the tenant admin to update the policy.
AADSTS501241,Mandatory Input '{paramName}' missing from transformation id '{transformId}',"Mandatory Input '{paramName}' missing from transformation id '{transformId}'. This error is returned while Azure AD is trying to build a SAML response to the application. NameID claim or NameIdentifier is mandatory in SAML response and if Azure AD failed to get source attribute for NameID claim, it will return this error. As a resolution, ensure you add claim rules in Azure Portal > Azure Active Directory > Enterprise Applications > Select your application > Single Sign-On > User Attributes & Claims > Unique User Identifier (Name ID)."
AADSTS50125,PasswordResetRegistrationRequiredInterrupt,PasswordResetRegistrationRequiredInterrupt - Sign-in was interrupted because of a password reset or password registration entry.
AADSTS50126,InvalidUserNameOrPassword,InvalidUserNameOrPassword - Error validating credentials due to invalid username or password.
AADSTS50127,BrokerAppNotInstalled,BrokerAppNotInstalled - User needs to install a broker app to gain access to this content.
AADSTS50128,Invalid domain name,Invalid domain name - No tenant-identifying information found in either the request or implied by any provided credentials.
AADSTS50129,DeviceIsNotWorkplaceJoined,DeviceIsNotWorkplaceJoined - Workplace join is required to register the device.
AADSTS50131,ConditionalAccessFailed,"ConditionalAccessFailed - Indicates various Conditional Access errors such as bad Windows device state, request blocked due to suspicious activity, access policy, or security policy decisions."
AADSTS50132,SsoArtifactInvalidOrExpired,SsoArtifactInvalidOrExpired - The session is not valid due to password expiration or recent password change.
AADSTS50133,SsoArtifactRevoked,SsoArtifactRevoked - The session is not valid due to password expiration or recent password change.
AADSTS50134,DeviceFlowAuthorizeWrongDatacenter,"DeviceFlowAuthorizeWrongDatacenter - Wrong data center. To authorize a request that was initiated by an app in the OAuth 2.0 device flow, the authorizing party must be in the same data center where the original request resides."
AADSTS50135,PasswordChangeCompromisedPassword,PasswordChangeCompromisedPassword - Password change is required due to account risk.
AADSTS50136,RedirectMsaSessionToApp,RedirectMsaSessionToApp - Single MSA session detected.
AADSTS50139,SessionMissingMsaOAuth2RefreshToken,SessionMissingMsaOAuth2RefreshToken - The session is invalid due to a missing external refresh token.
AADSTS50140,KmsiInterrupt,"KmsiInterrupt - This error occurred due to ""Keep me signed in"" interrupt when the user was signing-in. This is an expected part of the login flow, where a user is asked if they want to remain signed into their current browser to make further logins easier. For more information, see The new Azure AD sign-in and “Keep me signed in” experiences rolling out now!. You can open a support ticket with Correlation ID, Request ID, and Error code to get more details."
AADSTS50143,Session mismatch,"Session mismatch - Session is invalid because user tenant does not match the domain hint due to different resource. Open a support ticket with Correlation ID, Request ID, and Error code to get more details."
AADSTS50144,InvalidPasswordExpiredOnPremPassword,InvalidPasswordExpiredOnPremPassword - User's Active Directory password has expired. Generate a new password for the user or have the user use the self-service reset tool to reset their password.
AADSTS50146,MissingCustomSigningKey,"MissingCustomSigningKey - This app is required to be configured with an app-specific signing key. It is either not configured with one, or the key has expired or is not yet valid."
AADSTS50147,MissingCodeChallenge,MissingCodeChallenge - The size of the code challenge parameter is not valid.
AADSTS501481,The Code_Verifier does not match the code_challenge supplied in the authorization request,The Code_Verifier does not match the code_challenge supplied in the authorization request.
AADSTS50155,DeviceAuthenticationFailed,DeviceAuthenticationFailed - Device authentication failed for this user.
AADSTS50158,ExternalSecurityChallenge,ExternalSecurityChallenge - External security challenge was not satisfied.
AADSTS50161,InvalidExternalSecurityChallengeConfiguration,InvalidExternalSecurityChallengeConfiguration - Claims sent by external provider is not enough or Missing claim requested to external provider.
AADSTS50166,ExternalClaimsProviderThrottled,ExternalClaimsProviderThrottled - Failed to send the request to the claims provider.
AADSTS50168,ChromeBrowserSsoInterruptRequired,"ChromeBrowserSsoInterruptRequired - The client is capable of obtaining an SSO token through the Windows 10 Accounts extension, but the token was not found in the request or the supplied token was expired."
AADSTS50169,InvalidRequestBadRealm,InvalidRequestBadRealm - The realm is not a configured realm of the current service namespace.
AADSTS50170,MissingExternalClaimsProviderMapping,MissingExternalClaimsProviderMapping - The external controls mapping is missing.
AADSTS50173,FreshTokenNeeded,"FreshTokenNeeded - The provided grant has expired due to it being revoked, and a fresh auth token is needed. Either an admin or a user revoked the tokens for this user, causing subsequent token refreshes to fail and require reauthentication. Have the user sign in again."
AADSTS50177,ExternalChallengeNotSupportedForPassthroughUsers,ExternalChallengeNotSupportedForPassthroughUsers - External challenge is not supported for passthrough users.
AADSTS50178,SessionControlNotSupportedForPassthroughUsers,SessionControlNotSupportedForPassthroughUsers - Session control is not supported for passthrough users.
AADSTS50180,WindowsIntegratedAuthMissing,WindowsIntegratedAuthMissing - Integrated Windows authentication is needed. Enable the tenant for Seamless SSO.
AADSTS50187,DeviceInformationNotProvided,DeviceInformationNotProvided - The service failed to perform device authentication.
AADSTS50194,Application '{appId}'({appName}) is not configured as a multi,Application '{appId}'({appName}) is not configured as a multi-tenant application. Usage of the /common endpoint is not supported for such applications created after '{time}'. Use a tenant-specific endpoint or configure the application to be multi-tenant.
AADSTS50196,LoopDetected,"LoopDetected - A client loop has been detected. Check the app’s logic to ensure that token caching is implemented, and that error conditions are handled correctly. The app has made too many of the same request in too short a period, indicating that it is in a faulty state or is abusively requesting tokens."
AADSTS50197,ConflictingIdentities,ConflictingIdentities - The user could not be found. Try signing in again.
AADSTS50199,CmsiInterrupt,"CmsiInterrupt - For security reasons, user confirmation is required for this request. Because this is an ""interaction_required"" error, the client should do interactive auth. This occurs because a system webview has been used to request a token for a native application - the user must be prompted to ask if this was actually the app they meant to sign into. To avoid this prompt, the redirect URI should be part of the following safe list:"
AADSTS51000,RequiredFeatureNotEnabled,RequiredFeatureNotEnabled - The feature is disabled.
AADSTS51001,DomainHintMustbePresent,DomainHintMustbePresent - Domain hint must be present with on-premises security identifier or on-premises UPN.
AADSTS51004,UserAccountNotInDirectory,UserAccountNotInDirectory - The user account doesn’t exist in the directory.
AADSTS51005,TemporaryRedirect,"TemporaryRedirect - Equivalent to HTTP status 307, which indicates that the requested information is located at the URI specified in the location header. When you receive this status, follow the location header associated with the response. When the original request method was POST, the redirected request will also use the POST method."
AADSTS51006,ForceReauthDueToInsufficientAuth,ForceReauthDueToInsufficientAuth - Integrated Windows authentication is needed. User logged in using a session token that is missing the integrated Windows authentication claim. Request the user to log in again.
AADSTS52004,DelegationDoesNotExistForLinkedIn,DelegationDoesNotExistForLinkedIn - The user has not provided consent for access to LinkedIn resources.
AADSTS53000,DeviceNotCompliant,"DeviceNotCompliant - Conditional Access policy requires a compliant device, and the device is not compliant. The user must enroll their device with an approved MDM provider like Intune."
AADSTS53001,DeviceNotDomainJoined,"DeviceNotDomainJoined - Conditional Access policy requires a domain joined device, and the device is not domain joined. Have the user use a domain joined device."
AADSTS53002,ApplicationUsedIsNotAnApprovedApp,ApplicationUsedIsNotAnApprovedApp - The app used is not an approved app for Conditional Access. User needs to use one of the apps from the list of approved apps to use in order to get access.
AADSTS53003,BlockedByConditionalAccess,BlockedByConditionalAccess - Access has been blocked by Conditional Access policies. The access policy does not allow token issuance.
AADSTS530032,BlockedByConditionalAccessOnSecurityPolicy,BlockedByConditionalAccessOnSecurityPolicy - The tenant admin has configured a security policy that blocks this request. Check the security policies that are defined on the tenant level to determine if your request meets the policy requirements.
AADSTS53004,ProofUpBlockedDueToRisk,ProofUpBlockedDueToRisk - User needs to complete the multi-factor authentication registration process before accessing this content. User should register for multi-factor authentication.
AADSTS53011,User blocked due to risk on home tenant,User blocked due to risk on home tenant.
AADSTS54000,MinorUserBlockedLegalAgeGroupRule,MinorUserBlockedLegalAgeGroupRule
AADSTS54005,"OAuth2 Authorization code was already redeemed, please retry with a new valid code or use an existing refresh token","OAuth2 Authorization code was already redeemed, please retry with a new valid code or use an existing refresh token."
AADSTS65001,DelegationDoesNotExist,DelegationDoesNotExist - The user or administrator has not consented to use the application with ID X. Send an interactive authorization request for this user and resource.
